SalesID,ContactID,SalesDate,PaymentStatus
S0001,C087,2024-10-07,Pending
S0002,C074,2025-04-03,Paid
S0003,C098,2024-11-28,Paid
S0004,C061,2024-09-19,Overdue
S0005,C084,2025-06-09,Pending
S0006,C036,2024-12-07,Paid
S0007,C075,2024-08-30,Pending
S0008,C082,2024-07-20,Pending
S0009,C012,2024-09-14,Pending
S0010,C045,2025-03-08,Pending
S0011,C043,2024-07-28,Pending
S0012,C086,2024-11-26,Paid
S0013,C021,2025-03-24,Pending
S0014,C053,2025-05-19,Overdue
S0015,C064,2024-08-16,Pending
S0016,C085,2025-04-16,Pending
S0017,C098,2025-03-29,Overdue
S0018,C005,2024-09-11,Pending
S0019,C012,2024-11-27,Pending
S0020,C033,2024-12-11,Pending
S0021,C015,2024-10-31,Pending
S0022,C066,2025-01-20,Paid
S0023,C085,2025-06-21,Overdue
S0024,C060,2024-12-28,Pending
S0025,C007,2025-02-26,Paid
S0026,C067,2024-07-16,Pending
S0027,C080,2024-12-31,Pending
S0028,C081,2024-11-15,Pending
S0029,C098,2025-03-15,Paid
S0030,C027,2025-04-28,Pending
S0031,C071,2025-06-09,Paid
S0032,C037,2024-07-25,Pending
S0033,C090,2025-03-31,Pending
S0034,C016,2025-03-05,Paid
S0035,C081,2025-04-15,Overdue
S0036,C031,2025-02-14,Overdue
S0037,C021,2025-03-02,Pending
S0038,C071,2025-05-13,Paid
S0039,C071,2024-07-28,Pending
S0040,C012,2025-01-24,Paid
S0041,C015,2024-10-04,Pending
S0042,C016,2024-12-15,Overdue
S0043,C020,2024-11-24,Pending
S0044,C092,2025-02-28,Pending
S0045,C066,2024-12-11,Overdue
S0046,C035,2025-04-12,Pending
S0047,C062,2025-02-26,Pending
S0048,C032,2024-11-03,Pending
S0049,C071,2024-10-15,Paid
S0050,C050,2024-09-20,Paid
S0051,C077,2025-03-12,Overdue
S0052,C096,2025-03-31,Paid
S0053,C009,2025-04-07,Pending
S0054,C099,2024-08-21,Pending
S0055,C044,2024-11-20,Overdue
S0056,C035,2024-08-08,Paid
S0057,C037,2025-03-02,Overdue
S0058,C039,2024-11-30,Overdue
S0059,C075,2025-04-10,Overdue
S0060,C063,2025-05-23,Paid
S0061,C058,2025-01-10,Overdue
S0062,C062,2025-01-13,Pending
S0063,C043,2025-04-29,Overdue
S0064,C098,2024-11-17,Overdue
S0065,C049,2024-10-31,Pending
S0066,C042,2025-02-05,Paid
S0067,C090,2024-09-15,Paid
S0068,C074,2024-10-14,Pending
S0069,C030,2025-05-19,Pending
S0070,C006,2025-05-03,Pending
S0071,C096,2025-05-16,Pending
S0072,C091,2024-09-27,Pending
S0073,C050,2024-11-11,Overdue
S0074,C084,2025-03-30,Paid
S0075,C064,2025-01-10,Paid
S0076,C017,2024-10-06,Overdue
S0077,C076,2025-01-27,Pending
S0078,C013,2024-11-07,Pending
S0079,C013,2025-05-27,Overdue
S0080,C059,2024-09-29,Paid
S0081,C093,2024-08-17,Paid
S0082,C053,2025-01-12,Overdue
S0083,C020,2025-02-18,Paid
S0084,C061,2024-07-15,Pending
S0085,C044,2024-09-12,Overdue
S0086,C089,2025-03-11,Pending
S0087,C084,2025-05-07,Paid
S0088,C043,2024-10-19,Overdue
S0089,C069,2024-09-06,Pending
S0090,C041,2024-08-29,Overdue
S0091,C092,2025-06-19,Pending
S0092,C070,2025-01-26,Paid
S0093,C080,2025-03-23,Paid
S0094,C031,2025-04-09,Overdue
S0095,C088,2024-08-14,Pending
S0096,C030,2025-06-02,Overdue
S0097,C012,2024-10-11,Pending
S0098,C013,2025-03-26,Overdue
S0099,C091,2025-04-19,Paid
S0100,C057,2025-03-10,Paid
S0101,C089,2024-11-23,Pending
S0102,C004,2025-06-23,Paid
S0103,C042,2024-09-02,Paid
S0104,C038,2024-09-12,Pending
S0105,C048,2024-08-15,Pending
S0106,C019,2025-06-08,Paid
S0107,C068,2025-05-02,Pending
S0108,C073,2024-08-01,Overdue
S0109,C024,2025-01-13,Paid
S0110,C023,2024-10-16,Paid
S0111,C079,2025-03-17,Pending
S0112,C080,2024-08-10,Overdue
S0113,C031,2025-02-07,Pending
S0114,C075,2024-07-25,Paid
S0115,C030,2025-05-11,Pending
S0116,C082,2024-09-19,Pending
S0117,C059,2024-08-10,Pending
S0118,C086,2025-05-12,Paid
S0119,C060,2024-10-27,Pending
S0120,C087,2025-04-26,Overdue
S0121,C021,2024-10-01,Paid
S0122,C057,2024-09-27,Pending
S0123,C076,2024-07-21,Pending
S0124,C082,2025-03-24,Pending
S0125,C089,2025-06-20,Pending
S0126,C059,2025-02-21,Pending
S0127,C026,2025-03-02,Pending
S0128,C062,2024-12-19,Paid
S0129,C031,2025-03-15,Pending
S0130,C074,2025-05-23,Pending
S0131,C074,2025-01-24,Pending
S0132,C090,2025-01-19,Pending
S0133,C003,2024-09-23,Overdue
S0134,C051,2025-06-30,Pending
S0135,C002,2024-11-03,Overdue
S0136,C088,2025-06-15,Overdue
S0137,C007,2024-08-07,Overdue
S0138,C096,2024-11-29,Pending
S0139,C037,2024-10-12,Paid
S0140,C078,2025-03-05,Pending
S0141,C029,2025-05-08,Overdue
S0142,C025,2025-02-21,Overdue
S0143,C033,2025-05-02,Overdue
S0144,C097,2025-03-07,Overdue
S0145,C099,2024-08-13,Overdue
S0146,C088,2025-01-31,Paid
S0147,C081,2025-04-08,Paid
S0148,C081,2024-09-06,Overdue
S0149,C006,2025-05-22,Pending
S0150,C057,2025-05-06,Paid
S0151,C075,2024-08-20,Pending
S0152,C094,2025-05-16,Paid
S0153,C012,2024-08-23,Pending
S0154,C042,2024-12-19,Overdue
S0155,C054,2025-03-13,Paid
S0156,C026,2024-09-27,Paid
S0157,C070,2025-07-08,Pending
S0158,C068,2024-08-28,Overdue
S0159,C035,2025-07-07,Paid
S0160,C033,2024-08-01,Pending
S0161,C038,2024-10-14,Overdue
S0162,C044,2024-11-13,Paid
S0163,C060,2024-07-27,Paid
S0164,C019,2025-03-30,Paid
S0165,C087,2024-10-09,Overdue
