LeadID,ContactID,LeadSource,LeadStatus,CreatedDate,Notes
L0001,C052,Email Campaign,Working,2025-02-05,Respond discover much remember effect option throw worker establish behavior stand can.
L0002,C077,Referral,Working,2025-04-18,Attack end today model expect fly.
L0003,C032,Referral,New,2025-07-05,Its article provide actually why road.
L0004,C033,Email Campaign,New,2025-05-04,Glass deal identify Mr surface evidence dog heart arrive mean red once avoid.
L0005,C080,Email Campaign,Working,2025-04-18,Interest carry Mrs order social likely tend situation sell my whose identify least.
L0006,C054,Event,Working,2025-05-27,Manager doctor it wrong Mrs summer nature price traditional only past manager.
L0007,C048,Email Campaign,Working,2025-07-04,Response be attack theory west result energy these.
L0008,C020,Email Campaign,Working,2025-01-09,Than animal education radio matter collection kid then rest ago today forward become.
L0009,C073,Social Media,New,2025-04-24,Where factor ago three season view coach.
L0010,C092,Event,New,2025-02-27,Discussion ten talk speak beyond chair show free throughout old ago that.
L0011,C061,Social Media,Lost,2025-03-20,Almost poor return cup down operation child stock career six us realize through.
L0012,C006,Social Media,New,2025-05-22,Who fill them table quite talk sport.
L0013,C055,Referral,Qualified,2025-05-17,Development tell lay whole paper another moment structure front.
L0014,C069,Website,Lost,2025-06-03,Able such authority end bank use weight.
L0015,C067,Referral,Lost,2025-03-14,Act a often travel include kitchen for big soon goal.
L0016,C007,Social Media,Working,2025-05-15,Position shake eight another generation not fact.
L0017,C028,Referral,Lost,2025-06-26,Firm common against short among happen positive leader statement add large soldier.
L0018,C077,Referral,Working,2025-01-28,Democrat book there share thought minute tax western cultural pattern economy writer against.
L0019,C005,Website,New,2025-04-01,White success stay economic say training table enjoy another suddenly.
L0020,C022,Email Campaign,Lost,2025-01-29,System could here single behavior marriage.
L0021,C011,Email Campaign,New,2025-03-13,Like result win effort issue hard office small medical defense buy create choice commercial.
L0022,C019,Social Media,New,2025-06-25,Pretty north physical somebody seven kid card above food before keep message finish.
L0023,C049,Social Media,Working,2025-06-22,Message pressure certain remember language decision top doctor outside.
L0024,C067,Email Campaign,Working,2025-03-28,Son tell among recent mission charge present send find church.
L0025,C008,Referral,Lost,2025-06-02,We less mention notice response miss event.
L0026,C033,Event,Lost,2025-06-04,Attorney customer piece family drive claim these.
L0027,C098,Referral,Qualified,2025-03-26,At protect wide history big prevent song exactly morning coach short bad air.
L0028,C089,Email Campaign,New,2025-01-17,Dream form agree serve drug again young above wall.
L0029,C017,Event,Working,2025-01-15,Debate rather several maybe order doctor wish before family behind.
L0030,C078,Email Campaign,New,2025-05-17,Start color production ask put picture before drug information push.
L0031,C013,Website,Working,2025-01-14,Food theory lawyer hospital offer sure tonight good color soon.
L0032,C038,Referral,Working,2025-05-19,Quickly network color town institution do begin debate we mean assume.
L0033,C053,Referral,Working,2025-03-14,Go president tax design ready much.
L0034,C072,Social Media,Lost,2025-04-15,Wife create population wear record color.
L0035,C030,Social Media,New,2025-04-21,Despite write include book sound hospital research might group must travel effect third.
L0036,C047,Referral,New,2025-03-22,Evening south make house imagine somebody road central recently cut morning.
L0037,C065,Social Media,New,2025-04-15,Accept receive staff hour newspaper American early PM.
L0038,C075,Website,Qualified,2025-06-17,Wonder mind as subject available third garden right mention yet.
L0039,C028,Email Campaign,Lost,2025-02-16,Action behind ago ok practice believe to avoid summer.
L0040,C044,Email Campaign,Lost,2025-05-04,Relationship capital modern back bed need road check figure operation customer race deep.
L0041,C054,Social Media,New,2025-05-08,Owner list spring share Mr three for.
L0042,C024,Website,Qualified,2025-02-04,Board special accept film environment wide ever.
L0043,C093,Email Campaign,Lost,2025-04-23,She contain understand protect green find good business modern indeed line.
L0044,C030,Social Media,Working,2025-01-12,Seven at church notice drop national chance science pretty same form.
L0045,C084,Social Media,New,2025-01-11,Interesting important direction hard green beat person happy mouth significant religious west second.
L0046,C089,Social Media,Working,2025-05-25,Group account camera whether least sister experience then.
L0047,C098,Referral,Lost,2025-04-13,Throughout red cause play goal he still whom when medical image account protect.
L0048,C038,Email Campaign,New,2025-05-25,Difficult live outside exist key a out stock.
L0049,C057,Email Campaign,Qualified,2025-02-01,Attorney particular need meeting Republican role wall state high road seat personal amount.
L0050,C009,Event,Qualified,2025-05-17,Standard detail site court high stand back find imagine top almost.
L0051,C088,Social Media,Lost,2025-02-15,Table determine turn talk never public sea.
L0052,C069,Referral,Qualified,2025-03-18,Glass issue dark investment whether either factor these nearly decide.
L0053,C056,Social Media,Lost,2025-02-27,Long newspaper during late front measure southern value.
L0054,C085,Event,Working,2025-04-23,Sometimes always several sport upon play movie cause very understand moment three page.
L0055,C037,Email Campaign,Lost,2025-02-13,Power hundred charge toward four the take growth.
L0056,C025,Email Campaign,Qualified,2025-03-08,Boy across phone within ability today million factor at whole ever others.
L0057,C026,Social Media,New,2025-07-05,Race that try foot choice detail soldier simple author.
L0058,C086,Social Media,Qualified,2025-05-19,Production old account picture recently executive purpose read cover pay management size.
L0059,C025,Referral,Qualified,2025-05-27,Figure speech fast analysis effort development strong big create career if.
L0060,C085,Email Campaign,Working,2025-04-02,Medical information player country pick example but official either.
L0061,C053,Social Media,Lost,2025-06-17,Majority recent run much middle standard woman.
L0062,C001,Website,Working,2025-07-07,West either government response start arm act resource or pretty.
L0063,C001,Event,Qualified,2025-01-09,Them four play only cultural laugh better building have majority wall several attention.
L0064,C087,Referral,Lost,2025-05-26,Kitchen establish specific page car back right Mrs successful.
L0065,C027,Social Media,Lost,2025-03-06,Speak executive ground foreign state environment end able rest situation camera.
L0066,C060,Event,Qualified,2025-02-02,Able theory within everything thought over.
L0067,C026,Website,New,2025-01-11,Unit ahead three many care cut its.
L0068,C040,Website,New,2025-01-20,No measure drive situation poor politics speak.
L0069,C008,Email Campaign,Qualified,2025-01-16,Medical character hospital production knowledge appear mother keep relate require director gas.
L0070,C048,Event,Qualified,2025-06-12,Across and change offer author old accept certainly get smile lose number.
L0071,C025,Website,Lost,2025-04-16,Site prevent number among create seek draw order research machine.
L0072,C052,Referral,Qualified,2025-06-28,Thing likely situation knowledge score item building understand century thank mean culture.
L0073,C059,Social Media,Working,2025-02-18,Especially them might low contain hit too.
L0074,C017,Email Campaign,Lost,2025-06-28,Lot look near picture position agent phone.
L0075,C054,Event,Working,2025-06-19,News green research company return right impact mouth wide.
L0076,C047,Social Media,Working,2025-01-20,Cold return available pretty light rather radio season there seem above.
L0077,C036,Email Campaign,Lost,2025-04-22,Know middle responsibility concern stop pressure address.
L0078,C024,Email Campaign,Lost,2025-01-08,Stop production behavior outside cut have window.
L0079,C086,Referral,New,2025-02-01,Lay white interview land end direction tough plant space.
L0080,C069,Referral,Lost,2025-02-15,Woman student a let bag adult.
L0081,C067,Website,New,2025-06-29,Event which structure camera guy star house fall away arrive magazine reality.
L0082,C043,Email Campaign,New,2025-06-24,Indicate put speech administration do how professor.
L0083,C043,Website,Qualified,2025-05-16,Brother building add make administration not serious reflect education population stage alone.
L0084,C082,Website,Qualified,2025-04-19,Life build hard important almost project focus southern seem so thing across discover.
L0085,C053,Social Media,Working,2025-04-21,Home understand loss ago remember on.
L0086,C018,Event,New,2025-05-25,Boy how subject forget talk need three main but else police building them.
L0087,C051,Website,New,2025-05-05,Choice vote conference interview mouth loss.
L0088,C044,Event,Working,2025-03-30,Field most important matter live tough.
L0089,C072,Social Media,Working,2025-04-11,Force public similar often wife another more.
L0090,C057,Website,Lost,2025-04-05,War together activity wait although west TV president place personal sure.
L0091,C030,Referral,New,2025-03-12,Hard tend million actually say art it force.
L0092,C063,Referral,Qualified,2025-01-31,Former result probably party space available talk if have.
L0093,C036,Social Media,New,2025-01-08,Store campaign ready major rise work.
L0094,C072,Referral,Working,2025-06-14,Force bring whatever finally answer bar job day these book able.
